Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Asia,Southern Asia,Afghanistan,1.9423759617494e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Afghanistan,0.175433988138543,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Bangladesh,0.379840518115905,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Bangladesh,0.450945005065523,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Bangladesh,7.37367394789056e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Bangladesh,9.54777373396647e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Bhutan,0.483101175946525,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Bhutan,0.427943962823685,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Bhutan,2.1062746984824e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Bhutan,8.68485865313078e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,India,0.498121322428116,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,India,0.375171293905063,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,India,3.65577430860257e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,India,9.01496405807954e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Iran,0.407851460873833,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Iran,0.403709545920036,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Iran,0.14582804781577,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Iran,4.26109453903602e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Maldives,0.538956268460038,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Maldives,0.21784976396755,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Maldives,5.27933541498126e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Maldives,0.190400613422599,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Nepal,0.423852349270735,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Nepal,0.35919798993626,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Nepal,1.9989156725373e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Nepal,0.19696050406763,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Pakistan,0.603412765847023,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Pakistan,0.192824159503854,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Pakistan,6.4594529944561e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Pakistan,0.139168544704563,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Sri Lanka,0.468539224759074,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Sri Lanka,0.369660751437877,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southern Asia,Sri Lanka,0.108284998720023,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southern Asia,Sri Lanka,5.35150250830263e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Brunei Darussalam,0.56525835038599,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Brunei Darussalam,0.309203224350144,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Brunei Darussalam,0.04372090490617,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Brunei Darussalam,8.18175203576967e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Cambodia,0.549653760554064,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Cambodia,0.254785962635978,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Cambodia,0.109997382319515,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Cambodia,8.55628944904436e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Indonesia,0.45586396553479,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Indonesia,0.424145795895847,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Indonesia,1.17663935635035e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Indonesia,0.10822384500586,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Laos,0.512011144895251,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Laos,0.293836289898029,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Laos,0.04650594234906,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Laos,0.14764662285766,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Malaysia,0.547147794363947,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Malaysia,0.221829589114111,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Malaysia,0.112091812339841,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Malaysia,0.118930804182101,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Myanmar,0.613753451158094,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Myanmar,0.283945211426652,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Myanmar,5.70253204386928e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Myanmar,9.65988053713845e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Philippines,0.528675655940278,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Philippines,0.240931438959246,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Philippines,0.111128960141576,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Philippines,0.1192639449589,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Singapore,0.559000418358401,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Singapore,0.311829010589654,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Singapore,4.55797577607789e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Singapore,8.35908132911661e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Thailand,0.475185138799451,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Thailand,0.466302481669351,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Thailand,1.53309948697856e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Thailand,4.31813846614118e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Timor-Leste,0.761477855150206,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Timor-Leste,9.44792314509517e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Timor-Leste,4.72839188396215e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Timor-Leste,0.139314521514878,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southeast Asia,Viet Nam,0.409293507451636,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southeast Asia,Viet Nam,0.411170516816946,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Southeast Asia,Viet Nam,0.129632586641507,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Southeast Asia,Viet Nam,4.99033890899107e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Armenia,0.606846949043263,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Armenia,0.157578710159996,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Armenia,0.158235855935637,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Armenia,7.73384848611041e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Azerbaijan,0.563136298897944,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Azerbaijan,9.9191130753551e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Azerbaijan,0.237070134894482,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Azerbaijan,0.100602435454022,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Bahrain,0.632282120579489,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Bahrain,0.198227049716224,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Bahrain,9.62977447844407e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Bahrain,7.31930849198467e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Cyprus,0.602024210242443,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Cyprus,0.214733549921036,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Cyprus,0.104511730508763,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Cyprus,7.8730509327757e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Georgia,0.648289271385011,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Georgia,0.128912139341287,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Georgia,7.48062603543005e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Georgia,0.147992328919401,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Iraq,0.638091193307971,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Iraq,0.2103277481251,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Iraq,9.61311816116681e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Iraq,5.54498769552522e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Israel,0.613410422218514,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Israel,0.208291020193954,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Israel,0.101377016343085,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Israel,7.69215412444469e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Jordan,0.558549561152289,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Jordan,0.254012852057315,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Jordan,0.112518789570151,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Jordan,7.49187972202441e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Kuwait,0.69681013168304,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Kuwait,0.164054033477042,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Kuwait,7.80314831038195e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Kuwait,6.11043517360988e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Lebanon,0.698012079903567,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Lebanon,0.162763421286008,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Lebanon,7.80068934200488e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Lebanon,6.12176053903751e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Oman,0.763389109557141,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Oman,8.56874781855722e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Oman,5.50462298517051e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Oman,9.58771824055814e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Qatar,0.709461258787424,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Qatar,0.197589275217023,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Qatar,1.80519117360336e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Qatar,7.48975542595192e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Saudi Arabia,0.569735830406151,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Saudi Arabia,0.232569631726819,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Saudi Arabia,0.113158661281007,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Saudi Arabia,8.45358765860233e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Palestinian Territories,0.652410341283525,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Palestinian Territories,0.221707222988569,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Palestinian Territories,6.57521083747271e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Palestinian Territories,6.01303273531782e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Syria,0.551023954221201,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Syria,0.294205594080764,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Syria,7.41534850825268e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Syria,8.06169666155004e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Turkey,0.469761551723067,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Turkey,0.292517010906272,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Turkey,0.159840052534659,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Turkey,7.78813848360022e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,United Arab Emirates,0.43230477462605,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,United Arab Emirates,0.310749463434814,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,United Arab Emirates,0.150732801534241,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,United Arab Emirates,0.106212960404894,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Western Asia,Yemen,0.640975717144332,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Western Asia,Yemen,0.16773129268208,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Western Asia,Yemen,2.52602693694523e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Western Asia,Yemen,0.166032720804135,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Fiji,0.614803911920256,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Fiji,0.177847203423563,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Fiji,5.7632405124299e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Fiji,0.149716479531882,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,New Caledonia,0.756419151292899,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,New Caledonia,0.127045704435211,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,New Caledonia,4.24522304111132e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,New Caledonia,7.4082913860777e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Papua New Guinea,0.598955090947558,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Papua New Guinea,0.172735054009369,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Papua New Guinea,5.92017843671385e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Papua New Guinea,0.169105177579179,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Solomon Islands,0.639417480810465,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Solomon Islands,0.211759040119576,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Solomon Islands,6.23175898758034e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Solomon Islands,8.65058891941553e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Melanesia,Vanuatu,0.445311197170797,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Melanesia,Vanuatu,0.288698888367751,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Melanesia,Vanuatu,8.83772983523349e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Melanesia,Vanuatu,0.177753700713766,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Micronesia,Guam,0.680578170479635,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Micronesia,Guam,0.153574928451917,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Micronesia,Guam,5.02802916867374e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Micronesia,Guam,0.11556660938171,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Micronesia,Federated States of Micronesia,0.682407459662842,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Micronesia,Federated States of Micronesia,0.150298213307114,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Micronesia,Federated States of Micronesia,0.05002416486164,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Micronesia,Federated States of Micronesia,0.117270162168405,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,French Polynesia,0.760404336758419,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,French Polynesia,0.124864945647091,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,French Polynesia,4.18511882375809e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,French Polynesia,7.28795293569093e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,Samoa,0.643755599290189,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,Samoa,0.138983464781942,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,Samoa,1.52868228107482e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,Samoa,0.201949764898543,Wanting to avoid pregnancy,Unmet need,Using no method
Oceania,Polynesia,Tonga,0.661236843684458,Not wanting to avoid pregancy,Not applicable,Not applicable
Oceania,Polynesia,Tonga,0.173123413960892,Wanting to avoid pregnancy,Met need,Using modern methods
Oceania,Polynesia,Tonga,4.01198832367225e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Oceania,Polynesia,Tonga,0.125463188122968,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Bahamas,0.433657966835467,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Bahamas,0.394735133354884,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Bahamas,1.68526374284936e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Bahamas,0.154754262381155,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Barbados,0.453745430663902,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Barbados,0.350196775890377,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Barbados,5.25674381112112e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Barbados,0.14349035533451,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Cuba,0.210608861775312,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Cuba,0.696030849576975,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Cuba,1.20196739388747e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Cuba,8.13406147088372e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Dominican Republic,0.327507975363514,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Dominican Republic,0.538293590741293,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Dominican Republic,1.21116887059333e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Dominican Republic,0.12208674518926,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Guadeloupe,0.436985624767792,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Guadeloupe,0.398153827852299,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Guadeloupe,1.78529913134272e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Guadeloupe,0.147007556066482,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Haiti,0.479089485574782,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Haiti,0.223716712897653,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Haiti,2.22006403494425e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Haiti,0.274993161178121,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Jamaica,0.395711227261377,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Jamaica,0.455014673711329,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Jamaica,2.23312736806232e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Jamaica,0.126942825346672,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Martinique,0.444323900983907,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Martinique,0.39000325955545,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Martinique,1.71824733302567e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Martinique,0.148490366130386,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Puerto Rico,0.385802850773002,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Puerto Rico,0.439492120659244,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Puerto Rico,1.81598085322817e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Puerto Rico,0.156545220035472,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Saint Lucia,0.414104274775773,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Saint Lucia,0.406687758583056,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Saint Lucia,2.01787355664083e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Saint Lucia,0.159029231074763,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.391115307641918,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.425312280791094,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,1.76707281670328e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,St. Vincent & the Grenadines,0.165901683399955,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.355679229979163,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.285067445643261,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,4.16818932795319e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Trinidad and Tobago,0.317571431098045,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Caribbean,Virgin Islands,0.407437595653504,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Caribbean,Virgin Islands,0.42349292120938,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Caribbean,Virgin Islands,1.64380977418274e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Caribbean,Virgin Islands,0.152631385395289,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Belize,0.43065917766663,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Belize,0.34996548073972,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Belize,2.02400287898126e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Belize,0.199135312803837,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Costa Rica,0.339838162193616,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Costa Rica,0.551514650463479,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Costa Rica,8.38529571264971e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Costa Rica,0.100261891630255,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,El Salvador,0.367601042321964,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,El Salvador,0.496119398855887,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,El Salvador,2.68858354297059e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,El Salvador,0.109393723392443,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Guatemala,0.506208234768502,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Guatemala,0.322232885937245,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Guatemala,7.09071877017271e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Guatemala,0.100651691592525,Wanting to avoid pregnancy,Unmet need,Using no method
